MonthlyCharges,tenure,Churn_Prediction
19.6,71,0
94.6,64,0
19.55,28,0
115.15,70,0
95.65,39,0
20.4,16,0
110.85,66,0
95.4,21,1
84.8,44,0
99.1,54,0
56.75,4,0
110,60,0
92.4,26,0
78.6,24,0
19.4,53,0
19.4,46,0
88.9,56,0
59.1,7,0
85.8,1,1
45.55,1,0
19.95,60,0
20.55,61,0
33.55,42,0
19.85,27,0
85.35,9,1
20.05,72,0
19.65,23,0
95.05,47,0
18.95,54,0
95.5,2,1
60,38,0
99.7,47,0
56.25,22,0
91.45,2,1
79.05,72,0
45.3,58,0
79.2,69,0
69.5,18,0
20,55,0
101.1,46,0
19.25,5,0
33.65,4,0
89.5,5,1
61.35,65,0
21.45,35,0
97.05,45,0
19.9,2,0
80.15,22,0
68.95,70,0
66.3,30,0
107.75,61,0
20.35,29,0
105.55,61,0
90.4,25,0
113.15,71,0
35,1,0
70.45,62,0
73.55,64,0
90.6,64,0
84.3,29,0
70.75,2,1
19.65,1,0
50.65,1,0
24.65,45,0
114.3,66,0
106.55,54,0
80.4,70,0
92.5,37,0
79.9,3,1
55.3,23,0
100.5,60,0
33.45,35,0
74.4,27,0
52.5,24,0
93.85,2,1
90.6,67,0
47.8,2,0
20.4,1,0
79.35,1,1
54.25,14,0
94.75,38,0
70.1,1,1
70.4,2,1
78.95,12,1
98.05,31,0
72.1,35,0
109.55,72,0
94.2,8,1
98.5,10,1
69.05,5,1
83.5,63,0
25.6,71,0
104.45,46,0
23.05,52,0
46.3,1,0
79.6,1,1
112.75,72,0
83.75,3,1
60.9,28,0
51.05,39,0
25.7,33,0
60.65,12,0
74.5,1,1
78.65,6,1
86.05,3,1
88.45,4,1
89.85,34,0
19.95,1,0
96.3,15,1
24.75,1,0
50.65,3,0
20.1,1,0
20.25,3,0
80.8,30,0
53.85,5,0
20,68,0
20.35,1,0
80,5,1
71.1,1,1
20,13,0
80.05,35,0
69.55,4,1
24.95,9,0
85.7,45,0
28.5,21,0
88.8,26,0
85,1,1
88.55,2,1
70.5,11,0
109.15,59,0
83.85,31,0
24.75,54,0
19.3,16,0
54.55,9,0
97.35,21,1
20.75,1,0
54.4,23,0
74.4,7,1
103.85,21,1
107.65,65,0
44.55,4,0
111.95,72,0
41.95,68,0
84.8,67,0
79.25,1,1
95.65,69,0
89.9,60,0
88.35,3,1
59,63,0
91.25,71,0
85.95,35,0
70,34,0
69.7,53,0
34.4,17,0
60,1,1
80.9,56,0
49.75,7,0
111.3,67,0
60.9,11,0
20.25,1,0
24.85,2,0
105.35,69,0
79.95,1,1
90.05,21,0
97.25,72,0
84.05,2,1
20.75,57,0
89.55,1,1
80.6,4,1
19.4,2,0
76.85,9,1
111.3,71,0
18.8,13,0
44.8,50,0
89.8,10,1
94.25,64,0
69.8,1,1
24.9,2,0
110.45,30,1
90.45,7,1
19.4,26,0
50,20,0
26,72,0
55.95,13,0
84.6,70,0
29.75,3,0
76.5,2,1
115.75,72,0
83.85,33,0
74.4,15,0
29.15,1,0
98.8,55,0
64.4,5,1
79.65,3,1
89.85,65,0
59.8,39,0
25.15,70,0
116.25,34,1
49.9,30,0
49.85,12,0
20.1,9,0
56.3,49,0
44.25,7,0
83.45,38,0
109.2,63,0
71.65,1,1
89.9,30,0
73.75,23,0
69.75,57,0
75.65,70,0
106.7,71,0
49.6,20,0
25.2,72,0
69.7,22,0
26.35,15,0
48.75,9,0
105,38,0
29.8,7,0
73.05,26,0
60.25,56,0
20.05,49,0
70.25,3,1
74.4,1,1
19.55,70,0
55.8,23,0
59.6,65,0
108.4,69,0
55.4,1,0
90.35,24,0
95.15,25,0
19.9,17,0
70.5,32,0
19.95,68,0
20.15,70,0
105.2,54,0
19.4,15,0
66.85,71,0
19.85,70,0
95.85,53,0
80.15,2,1
79.2,59,0
84.15,22,0
75.8,22,0
49.9,57,0
71.35,1,1
102.1,10,1
51.65,55,0
24.45,43,0
48.35,18,0
80.55,2,1
25.05,52,0
61.35,60,0
83.25,59,0
104,69,0
100.55,14,1
60.4,43,0
19.4,12,0
19.5,8,0
69.15,3,1
105.05,58,0
63.15,13,0
20.15,23,0
78.9,17,0
109.3,52,0
78.9,32,0
34.85,36,0
25.1,67,0
103.95,29,0
111.05,65,0
83.75,41,0
65.85,60,0
19.85,53,0
24.95,68,0
74.7,2,1
33.6,61,0
20,41,0
74.1,69,0
76.05,35,0
51,7,0
25.2,50,0
63.7,36,0
100.05,48,0
81.85,71,0
109.05,65,0
93.5,23,0
63.85,66,0
25.05,5,0
112.9,72,0
20.35,2,0
19.45,12,0
91.85,3,1
88.6,72,0
59.1,18,0
53.85,39,0
85.8,26,0
64.75,72,0
23.6,3,0
59.85,1,1
87.45,34,0
76.4,11,1
19.7,66,0
80.6,2,1
66.05,8,0
70.4,33,0
25.65,72,0
59.9,58,0
83.55,30,0
24.95,5,0
110.2,46,0
70.5,4,1
65.1,40,0
84.3,72,0
99.8,49,0
54.9,1,0
85.35,52,0
20.1,72,0
39.1,28,0
91.25,33,0
73.55,10,1
93.2,16,1
69.5,22,0
24.7,58,0
109.75,72,0
54.5,10,0
19.65,5,0
70.7,2,1
70.95,2,1
54.35,2,0
104.05,53,0
88.95,25,0
113.35,64,0
45.55,2,0
69.1,16,0
47.85,39,0
25.6,35,0
76.05,31,0
54.2,5,0
111.65,72,0
90.75,2,1
89.65,61,0
65.25,31,0
40.4,2,0
20.75,1,0
20.35,1,0
20.2,59,0
95.65,1,1
45.15,9,0
91.65,14,1
86.55,12,1
74.45,47,0
48.8,7,0
90.45,28,0
19.8,70,0
19.65,26,0
99.15,61,0
101.75,70,0
19.5,1,0
96.55,37,0
90.95,60,0
105.1,71,0
101.4,31,0
19.75,14,0
103.4,50,0
19.75,1,0
99.8,41,0
50.4,30,0
24.4,64,0
64.2,7,0
74.6,1,1
83.85,51,0
80.05,50,0
20.5,44,0
105.05,65,0
25.7,1,0
45,2,0
102.5,48,0
109.9,6,1
62.1,35,0
50.35,22,0
60.95,72,0
76.25,55,0
106.35,69,0
73.45,72,0
91.3,1,1
105.45,26,1
20.9,23,0
20.35,2,0
76.4,2,1
103.75,40,0
94.6,1,1
75.2,27,0
65,9,0
88.05,50,0
20.2,46,0
25.2,15,0
78.55,23,0
59,2,1
90.7,18,1
75.5,70,0
48.6,9,0
67.6,30,0
75.1,15,0
90.7,39,0
49.4,12,0
89.95,19,1
54.8,24,0
102.95,67,0
60.05,69,0
85.1,55,0
63.25,52,0
94.4,17,1
48.8,19,0
75.25,39,0
61.9,40,0
20.9,26,0
19.9,1,0
78.55,18,0
75.3,15,0
20.45,2,0
79.35,1,1
95.3,23,1
66.85,72,0
20.3,2,0
88.55,70,0
19.95,46,0
19.55,36,0
110.15,72,0
48.8,6,0
20.4,4,0
85.45,1,1
83.4,1,1
100.35,13,1
47.85,64,0
44.55,8,0
112.25,72,0
75.45,1,1
100.85,4,1
49.85,1,0
24.25,62,0
96.35,34,0
44.4,1,0
101.05,24,1
105.25,72,0
19.95,1,0
103.5,63,0
109.25,66,0
79.8,61,0
19.95,67,0
95.5,12,1
34.95,19,0
20.5,67,0
80,13,1
45.15,1,0
84.75,3,1
20.05,3,0
104.2,17,1
53.75,52,0
19.4,51,0
84.85,5,1
35.65,29,0
20.15,1,0
20.15,1,0
94.45,42,0
19.65,1,0
88.45,16,1
45.2,11,0
93.85,26,0
61,54,0
94.05,30,0
79.4,66,0
108.65,72,0
24,12,0
106.6,19,1
68.95,9,0
73.35,0,1
25.45,66,0
34.55,10,0
24.45,56,0
19.25,67,0
60.05,64,0
81.3,64,0
70.45,13,0
96.1,5,1
35,4,0
20,45,0
94.75,18,1
57.55,3,0
20.6,1,0
45.9,29,0
24.6,69,0
99.85,21,1
44.35,20,0
110.3,72,0
24.35,7,0
20.05,5,0
50.35,6,0
66.4,13,0
20.05,1,0
79.1,3,1
96.2,7,1
84.85,6,1
20,1,0
20.05,11,0
99.9,63,0
75.05,3,1
19.15,6,0
69.2,70,0
90.35,37,0
20.2,38,0
58.55,29,0
19.9,9,0
20.75,23,0
90.8,20,1
24.05,70,0
101,70,0
84.7,5,1
80.85,72,0
55.65,72,0
94.9,4,1
20.05,7,0
81.85,23,0
64.9,11,0
20,23,0
54.3,12,0
93.65,49,0
85.15,14,1
36.1,56,0
19.9,3,0
110.5,69,0
80.8,6,1
20.7,49,0
94.7,18,1
69.5,1,1
35.2,3,0
85.85,2,1
19.65,54,0
51.1,24,0
60,54,0
19.75,15,0
81.65,45,0
38.25,46,0
54.2,12,0
76.05,71,0
31.65,13,0
73,1,1
91.55,58,0
75.1,7,1
23.55,48,0
97.65,71,0
20.4,9,0
55.95,18,0
20.2,1,0
20.05,67,0
85,1,1
98,56,0
46.2,54,0
19.7,14,0
46.35,14,0
69.9,54,0
68.15,72,0
56.1,17,0
20,1,0
85,30,0
20.15,50,0
19.95,3,0
74.15,12,0
81.15,13,1
69.3,25,0
90.4,2,1
70.7,36,0
50.25,3,0
63.85,66,0
101.1,15,1
73.8,61,0
114.95,70,0
39.85,35,0
48.6,1,0
20.65,48,0
40.05,70,0
105.3,12,1
114.1,61,0
84.25,38,0
71.35,1,1
65.2,56,0
85.4,5,1
45.9,11,0
106.15,59,0
45.4,1,0
104.15,72,0
20.15,22,0
44.6,17,0
44.45,50,0
66.65,8,0
59.8,56,0
80.3,3,1
20.4,40,0
101.4,67,0
91.65,4,1
20.85,67,0
50.3,4,0
24.1,61,0
26.3,69,0
20.15,49,0
85.3,49,0
113.2,35,0
24.45,69,0
59.85,60,0
40.1,1,0
55.85,17,0
44.55,1,0
20.55,5,0
20.4,13,0
74.35,4,1
78.75,53,0
64.45,72,0
20.75,24,0
24.7,19,0
19.85,1,0
75.6,5,1
86.7,71,0
89.05,72,0
59.65,42,0
55.5,14,0
51.25,1,0
70.65,2,1
92.45,72,0
88.35,13,1
77.8,18,0
96.75,45,0
100.15,55,0
50.05,1,0
21.1,1,0
24.8,65,0
69.1,46,0
20.75,21,0
101.25,24,1
61.25,34,0
74.65,13,0
69.7,48,0
106.8,56,0
100.4,42,0
54.7,4,0
55.15,65,0
25,3,0
80.6,70,0
88.8,1,1
54.8,66,0
55,19,0
24.25,70,0
99.65,41,0
109.75,45,0
20.45,49,0
90.5,22,0
99.75,56,0
55.7,15,0
100.25,67,0
19.65,1,0
101.15,38,0
74,52,0
20.1,34,0
19.9,69,0
101.7,4,1
58.55,63,0
19.75,24,0
90.7,62,0
19.25,36,0
68.15,38,0
80.35,47,0
79.45,38,0
92.15,42,0
25.25,42,0
75.3,3,1
100.3,8,1
84.4,9,1
68.4,58,0
60.05,21,0
20.9,10,0
98.9,70,0
75,26,0
96.5,36,0
67.8,72,0
74.25,9,1
100.15,15,1
83,63,0
63.75,4,1
20.6,25,0
19.6,46,0
104.15,44,0
20.45,12,0
44.8,1,0
48.55,1,0
61.6,20,0
117.5,72,0
60.45,53,0
19.2,52,0
74.2,2,1
93.5,50,0
69,17,0
29.45,51,0
78.75,16,0
95.05,18,1
85.45,71,0
44.8,68,0
74.7,1,1
18.7,25,0
93.15,24,0
50.75,14,0
59.2,55,0
61.05,25,0
60.2,10,0
103.9,61,0
59.15,6,0
19.95,13,0
19.3,2,0
45,1,0
70.35,2,1
96.2,49,0
45.3,1,0
94.3,37,0
20.15,40,0
94.75,23,1
108.1,66,0
92.55,17,1
85.05,9,1
101.25,39,0
40.1,23,0
20.15,50,0
97.9,3,1
19.45,61,0
88.95,24,0
84.8,14,1
25.75,52,0
84.3,15,1
59.4,33,0
95.35,69,0
88.1,61,0
116.05,71,0
90.8,53,0
55.65,42,0
79.2,36,0
105.5,25,1
20.7,8,0
95.6,16,1
89.75,12,1
104.8,28,1
94.1,7,1
104.9,32,0
78.65,1,1
30.45,8,0
103.4,63,0
34.7,1,0
102.5,60,0
86.25,16,1
92,71,0
85.05,40,0
99.75,18,1
78.75,5,1
79,33,0
19.75,13,0
50.25,40,0
116.1,67,0
50.15,16,0
66.4,59,0
69.95,8,1
24.1,24,0
20.25,7,0
24.1,72,0
88.15,44,0
74.95,38,0
55.9,4,0
53.45,2,0
49.85,70,0
90.65,33,0
24.9,1,0
35.55,39,0
116.5,55,0
68.75,52,0
51.2,30,0
99,60,0
54.9,50,0
109.55,32,1
106.8,51,0
74.3,1,1
25.6,69,0
94.2,42,0
46.35,14,0
25.6,52,0
107.6,62,0
19.55,72,0
96.2,32,0
69.65,1,1
78.5,72,0
45.1,1,0
25.75,1,0
104.1,5,1
104.75,63,0
81.35,67,0
96.35,40,0
93.55,65,0
19.7,16,0
69.1,46,0
35.65,11,0
99.4,49,0
54.4,68,0
19.3,10,0
83.8,2,1
68.95,5,1
62.85,53,0
110.45,54,0
45.3,4,0
75.65,15,0
19.85,10,0
55.3,3,0
24.75,71,0
54.75,8,0
94,1,1
110.3,64,0
18.8,57,0
100.8,1,1
60,20,0
66.05,26,0
79.75,2,1
94.8,32,0
25.45,5,0
111.15,70,0
55.25,31,0
59.5,7,0
25.35,1,0
98.55,20,1
61.2,35,0
60.9,6,0
74.55,72,0
19.65,13,0
48.75,4,0
19.15,63,0
84.7,69,0
34.25,3,0
80.7,71,0
19.45,15,0
19.7,30,0
83.2,23,0
19.85,9,0
19.15,35,0
54.85,6,0
75.05,1,1
25.1,72,0
84.35,45,0
89.75,7,1
48.4,70,0
19.9,53,0
51.75,4,0
92.4,72,0
45.25,72,0
94.8,17,1
69.85,7,1
20.1,11,0
74.9,2,1
109.9,72,0
78,11,1
91.4,5,1
74.95,4,1
50,30,0
20.9,11,0
49.8,17,0
56.25,34,0
30.4,2,0
19.1,55,0
59.9,5,0
20,11,0
79.6,1,1
19.45,70,0
74.85,2,1
73.85,7,1
20.2,35,0
71.1,58,0
109.2,72,0
62.65,68,0
59.45,26,0
45.05,12,0
60.35,25,0
114.95,72,0
114.6,70,0
50.15,1,0
86.65,26,0
65.7,2,1
19.9,28,0
19.85,6,0
59.75,58,0
45,29,0
71.4,16,0
101,43,0
75.4,52,0
118.75,72,0
19.45,71,0
20.4,65,0
84.5,49,0
83.8,52,0
20.35,2,0
109.3,71,0
89.4,54,0
76.5,15,0
24.6,9,0
105.05,50,0
83.65,19,0
104.45,70,0
106.85,72,0
105.1,52,0
46.3,15,0
76.8,72,0
81.35,3,1
99.15,58,0
20.35,1,0
89.85,35,0
84.4,50,0
19.75,41,0
64.45,72,0
68.95,30,0
24.4,2,0
29.7,15,0
58.75,37,0
75.4,72,0
25,72,0
114.3,70,0
19.65,1,0
84.25,23,0
74.6,8,1
46,2,0
38.85,26,0
19.65,52,0
34.6,23,0
99.1,15,1
50.15,40,0
59.45,27,0
19.5,37,0
112.2,45,0
69.95,5,1
23.85,71,0
54.3,4,0
20.2,38,0
55.9,3,0
19.15,17,0
90.15,70,0
44.9,1,0
100.5,71,0
91.15,37,0
70.15,64,0
90,37,0
108.65,65,0
49.45,23,0
79.2,22,0
60.7,26,0
79.85,25,0
97.2,60,0
95.6,1,1
89.3,71,0
85.25,27,0
89.45,3,1
94.7,58,0
75.35,14,0
70.85,71,0
29.05,2,0
20.6,40,0
25.4,68,0
101.3,57,0
87.25,45,0
116.55,70,0
107.7,68,0
102.7,52,0
115.15,72,0
76.1,24,0
60.4,67,0
64.35,68,0
19.6,23,0
49.35,71,0
24.4,1,0
20.5,71,0
110.55,69,0
99.2,40,0
84.95,18,0
94.65,22,1
39.1,69,0
84.45,62,0
19.7,56,0
19.9,7,0
18.9,1,0
19.55,6,0
85.65,2,1
54.55,16,0
19.85,2,0
86.4,72,0
34.65,7,0
24.85,19,0
78.1,14,0
105.65,64,0
78.35,25,0
85.95,70,0
19.35,66,0
71.65,1,1
91.15,53,0
56.25,6,0
95.8,59,0
78.45,31,0
74.4,3,1
69,15,0
106.1,48,0
56.7,2,0
102.95,70,0
91.4,2,1
110.85,47,0
21.05,24,0
93.8,31,0
111.1,54,0
55.05,1,0
33.15,12,0
18.75,2,0
70.55,48,0
74.45,1,1
65.15,71,0
19.85,1,0
24.8,56,0
20.05,2,0
80.55,66,0
20.35,50,0
89.6,63,0
45.05,1,0
49.25,6,0
50.55,5,0
72.25,35,0
118.65,71,0
66.5,42,0
19.45,64,0
49.8,1,0
69.85,1,1
107.2,69,0
93.35,33,0
20,20,0
24.5,13,0
56.05,28,0
80.85,72,0
70.5,9,0
107.5,72,0
59.85,52,0
60.85,34,0
100.2,71,0
19.65,6,0
64,31,0
90.6,1,1
25.25,49,0
20.25,27,0
93.45,53,0
100.5,35,0
95.65,2,1
43.95,46,0
19.25,35,0
73.8,9,1
104.4,64,0
79.25,13,1
81.55,55,0
93.8,51,0
24.3,5,0
70.45,20,0
25.6,23,0
99,61,0
69.95,54,0
76,15,0
24.9,64,0
64.8,18,0
103.05,52,0
20.1,17,0
19.9,27,0
110.65,58,0
109.05,68,0
19.2,1,0
66.05,55,0
45.3,1,0
84.4,72,0
45,6,0
99.8,60,0
106,61,0
20.65,2,0
71.5,63,0
83.55,17,0
98.7,58,0
49.5,26,0
48.7,53,0
19.2,25,0
82.3,1,1
21.1,24,0
69,2,1
19.55,1,0
75.1,67,0
54.6,17,0
70.2,11,0
24.75,51,0
69.85,3,1
79.2,1,1
69.65,1,1
84.1,72,0
65.35,19,0
25.75,65,0
100.3,45,0
89.15,5,1
44.85,56,0
74.45,4,1
86.4,64,0
19.7,41,0
60.55,35,0
25.2,1,0
79.4,3,1
25,61,0
73.65,1,1
55.6,35,0
113.25,69,0
68.3,64,0
110.05,51,0
19.9,17,0
43.95,69,0
31.35,1,0
64.85,21,0
97.2,54,0
23.45,1,0
70.2,4,1
61.9,0,1
69.55,7,1
18.95,32,0
19.8,72,0
39.65,19,0
19.95,10,0
69.1,21,0
70.05,45,0
19.8,32,0
105.75,40,0
41.9,47,0
53.1,36,0
105.1,69,0
80.7,71,0
24.65,71,0
53.15,35,0
54.65,3,0
109.7,72,0
90.6,72,0
73,68,0
54.75,42,0
20.5,21,0
92.1,8,1
75.3,10,1
106.75,71,0
91.3,46,0
80,3,1
91.3,12,1
47.85,26,0
50.15,3,0
74.45,49,0
80.6,33,0
94.4,42,0
75.25,31,0
107.15,68,0
116.25,66,0
19.55,58,0
20.1,35,0
20.2,1,0
74.8,40,0
76.2,13,0
55.7,57,0
75.3,1,1
45.7,1,0
54.35,46,0
94.55,40,0
77.5,21,0
98.15,6,1
111.1,59,0
58.6,15,0
94.55,27,0
116.3,71,0
89.3,45,0
20.7,4,0
19.6,1,0
99.35,47,0
49.8,34,0
54.4,18,0
54.25,8,0
35.5,7,0
84.5,5,1
59.3,39,0
20.65,29,0
55.2,1,0
25,31,0
24.3,2,0
70.8,63,0
78.8,20,0
83.3,71,0
61.15,66,0
45.15,8,0
96,2,1
35.1,3,0
20.25,47,0
49.25,2,0
74,1,1
20.25,7,0
105,69,0
105.3,5,1
19.6,71,0
74.3,1,1
89.65,14,1
19.35,29,0
81.8,56,0
95.75,6,1
40.2,1,0
90.95,46,0
108.2,20,1
85.8,20,0
76.25,37,0
19.7,24,0
94.65,29,0
104.4,21,1
103.3,19,1
80.6,54,0
19.3,2,0
104.3,27,1
60.75,46,0
19.65,18,0
19.85,52,0
56.15,43,0
19.95,3,0
44.8,4,0
83.55,6,1
100.8,35,0
60.3,68,0
96.25,5,1
44.6,3,0
72.75,4,1
25.3,4,0
79.7,2,1
110.1,40,0
95.1,10,1
80.5,24,0
107.4,72,0
99.3,24,1
86.6,72,0
52.2,1,0
88.35,18,1
40.05,4,0
90.85,36,0
75.25,11,1
69.55,1,1
79.9,42,0
85.35,16,1
114.35,50,0
24.6,1,0
19.95,38,0
79.85,24,0
59.7,31,0
19.45,8,0
107.55,43,0
70.35,57,0
20.85,13,0
89.6,40,0
19.65,23,0
83.6,72,0
84.25,55,0
111.45,48,0
74.95,1,1
97.35,36,0
69.35,11,0
84.6,1,1
98.4,53,0
51.05,70,0
95.7,12,1
94.7,22,1
69.05,55,0
64.45,28,0
19.85,58,0
19.7,19,0
95.15,19,1
72.45,31,0
89.4,13,1
20.2,1,0
70.65,1,1
73.55,18,0
19.95,13,0
20.3,2,0
64.95,70,0
19.35,44,0
20.85,4,0
76.15,65,0
99.65,71,0
53.85,64,0
92.35,28,0
96.4,16,1
114.2,70,0
81.5,39,0
45,19,0
104.95,60,0
90.35,51,0
110.5,56,0
105,66,0
55.5,58,0
59.1,69,0
56.15,27,0
48.6,1,0
20,6,0
25.05,7,0
69.7,8,1
69.5,15,0
20.4,9,0
67.25,12,0
71.05,25,0
81.05,28,0
100.65,49,0
44.85,57,0
20.55,11,0
95.25,37,0
101.3,40,0
45.2,54,0
85.05,12,1
55.3,4,0
103.15,66,0
59.5,70,0
74.9,1,1
103.25,58,0
86.05,47,0
78.85,4,1
59.3,57,0
94,15,1
89.55,24,0
19.35,20,0
98.3,61,0
49.95,16,0
97.7,72,0
39.7,14,0
46.05,2,0
91.8,64,0
19.8,30,0
89.45,64,0
111.6,61,0
84.15,50,0
94.9,47,0
59.9,51,0
91.2,37,0
97,64,0
60.2,60,0
20.05,1,0
81.95,14,1
76,1,1
88.25,17,1
104.5,63,0
26.25,72,0
100.55,29,0
61.5,18,0
70.15,38,0
19.3,26,0
104.8,70,0
79.3,7,1
20.85,22,0
54.75,25,0
39.1,33,0
95.55,27,0
74.9,15,0
24.85,41,0
95,38,0
89.2,44,0
19.75,66,0
20.85,19,0
90.2,17,1
74.9,7,1
71.7,21,0
94.1,61,0
50.7,4,0
75.2,58,0
55.95,21,0
19.95,60,0
25.7,43,0
85.25,36,0
55,57,0
54.95,24,0
105.25,68,0
94.65,72,0
39.55,9,0
79.5,66,0
73.5,8,1
103.05,50,0
75.75,10,1
30.4,54,0
79.65,1,1
108.55,71,0
101.15,4,1
54.65,33,0
86.65,10,1
49.2,72,0
20.85,1,0
25.6,67,0
80,22,0
96.75,62,0
41.9,21,0
111.75,68,0
98.05,7,1
79.8,58,0
83.75,23,0
23.95,71,0
86.2,41,0
56.05,0,1
62.15,61,0
99.65,46,0
20.7,6,0
94.25,7,1
73.7,21,0
95.05,13,1
83.3,22,0
69.05,26,0
42.4,4,0
19.5,63,0
79.9,5,1
19.7,6,0
94.45,55,0
76.4,51,0
68.75,56,0
20.1,18,0
105.6,72,0
49.6,19,0
96.7,22,1
35.45,41,0
19.45,5,0
74.3,57,0
101.45,29,0
93.8,33,0
97.85,72,0
88.65,31,0
104.45,52,0
20.05,35,0
19.85,7,0
54.7,22,0
74.9,6,1
37.7,60,0
20.25,24,0
73.55,31,0
85.75,26,0
69.9,1,1
19.6,40,0
20.05,10,0
19.2,70,0
55.15,3,0
85,46,0
110.15,59,0
70.65,48,0
19.35,59,0
30.6,29,0
19.65,8,0
19.75,9,0
58.2,8,0
89.95,28,0
76,20,0
104.75,56,0
40.65,49,0
88.9,5,1
90,18,1
90.4,71,0
89,20,0
42.35,40,0
60.6,18,0
20.3,38,0
105.6,67,0
55.35,17,0
35.25,1,0
25.05,68,0
83.15,35,0
75.8,3,1
90.25,8,1
70.9,29,0
34.7,2,0
73.8,53,0
25.3,1,0
75.15,7,1
20.05,4,0
76,29,0
75.1,3,1
25.8,1,0
35.3,7,0
111.25,52,0
91.95,72,0
96.75,55,0
